Log file open, 01/10/23 14:57:30
[2023.01.10-20.58.53:059][417]LogContentBundle: [Container: game_2] Creating new contrainer.
[2023.01.10-20.58.53:059][417]LogWorldPartition: Display: WorldPartition initialize took 369 us (total: 383 ms)
[2023.01.10-20.58.53:060][417]LogPlayLevel: PIE: World Init took: (0.001192s)
[2023.01.10-20.58.53:098][417]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.10-20.58.53:099][417]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.10-20.58.53:099][417]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-20.58.53:099][417]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-20.58.53:099][417]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-20.58.53:099][417]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-20.58.53:099][417]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-20.58.53:100][417]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-20.58.53:100][417]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-20.58.53:100][417]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-20.58.53:100][417]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-20.58.53:100][417]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-20.58.53:100][417]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-20.58.53:102][417]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-20.58.53:339][417]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.10-20.58.53:340][417]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-20.58.53:340][417]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-20.58.53:340][417]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-20.58.53:340][417]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.10-20.58.53:340][417]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.01.10-20.58.53:342][417]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.10-20.58.53:342][417]LogInit: FAudioDevice initialized.
[2023.01.10-20.58.53:342][417]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.10-20.58.53:342][417]LogAudio: Display: Audio Device (ID: 4) registered with world 'game_2'.
[2023.01.10-20.58.53:344][417]LogLoad: Game class is 'GameModeBase'
[2023.01.10-20.58.53:345][417]LogWorld: Bringing World /Game/UEDPIE_0_game_2.game_2 up for play (max tick rate 0) at 2023.01.10-14.58.53
[2023.01.10-20.58.53:345][417]LogWorld: Bringing up level for play took: 0.000372
[2023.01.10-20.58.53:347][417]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.10-20.58.53:348][417]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15335.863 Y=35144.579 Z=3818.403
[2023.01.10-20.58.53:348][417]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.10-20.58.53:348][417]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15335.863 Y=35144.579 Z=3818.403,P=-0.000000 Y=-7.200009 R=0.000000
[2023.01.10-20.58.53:348][417]LogStreaming: Display: FlushAsyncLoading(-1): 3 QueuedPackages, 0 AsyncPackages
[2023.01.10-20.58.53:412][417]PIE: Server logged in
[2023.01.10-20.58.53:412][417]PIE: Play in editor total start time 0.392 seconds.
[2023.01.10-20.58.54:818][559]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-20.58.54:818][559]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game_2
[2023.01.10-20.58.54:819][559]LogWorld: UWorld::CleanupWorld for game_2, bSessionEnded=true, bCleanupResources=true
[2023.01.10-20.58.54:819][559]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-20.58.54:819][559]LogContentBundle: [Container: game_2] Deleting container.
[2023.01.10-20.58.54:822][559]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-20.58.54:828][559]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-20.58.54:875][559]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-20.58.54:875][559]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.10-20.58.54:877][559]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.10-20.58.54:890][559]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.01.10-20.58.54:925][560]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.10-20.59.14:068][670]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.01.10-20.59.17:356][957]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.01.10-20.59.36:248][714]LogDerivedDataCache: C:/Users/benmo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.118 and deleted 0 files with total size 0 MiB. Scanned 2613 files in 2575 folders with total size 83 MiB.
[2023.01.10-21.00.51:623][773]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-21.00.51:629][773]LogContentBundle: [Container: game_2] Generating Streaming for 0 Content Bundles.
[2023.01.10-21.00.51:630][773]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-21.00.51:630][773]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-21.00.51:630][773]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 38 us)
[2023.01.10-21.00.51:630][773]LogWorldPartition: Display: GenerateStreaming took 120 us (total: 551 us)
[2023.01.10-21.00.51:630][773]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-21.00.51:630][773]PIE: New page: PIE session: game_2 (Jan 10, 2023, 9:00:51 AM)
[2023.01.10-21.00.51:676][773]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game_2
[2023.01.10-21.00.51:680][773]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003835s)
[2023.01.10-21.00.51:680][773]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game_2.game_2 to /Game/UEDPIE_0_game_2.game_2 (0.003870s)
[2023.01.10-21.00.51:680][773]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-21.00.51:680][773]LogAIModule: Creating AISystem for world game_2
[2023.01.10-21.00.51:681][773]LogWorldPartition: ULevel::OnLevelLoaded(game_2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-21.00.51:681][773]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-21.00.51:681][773]LogWorldPartition: UWorldPartition::Initialize(Asset=game_2, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-21.00.51:681][773]LogContentBundle: [Container: game_2] Creating new contrainer.
[2023.01.10-21.00.51:681][773]LogWorldPartition: Display: WorldPartition initialize took 412 us (total: 384 ms)
[2023.01.10-21.00.51:681][773]LogPlayLevel: PIE: World Init took: (0.001298s)
[2023.01.10-21.00.51:725][773]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.10-21.00.51:728][773]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.10-21.00.51:728][773]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-21.00.51:728][773]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-21.00.51:728][773]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-21.00.51:728][773]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-21.00.51:728][773]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-21.00.51:728][773]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-21.00.51:728][773]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-21.00.51:728][773]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-21.00.51:728][773]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-21.00.51:728][773]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-21.00.51:728][773]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-21.00.51:730][773]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-21.00.51:964][773]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.10-21.00.51:964][773]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-21.00.51:964][773]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-21.00.51:964][773]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-21.00.51:965][773]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.10-21.00.51:965][773]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.01.10-21.00.51:967][773]LogInit: FAudioDevice initialized.
[2023.01.10-21.00.51:967][773]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.10-21.00.51:967][773]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.10-21.00.51:967][773]LogAudio: Display: Audio Device (ID: 5) registered with world 'game_2'.
[2023.01.10-21.00.51:971][773]LogLoad: Game class is 'GameModeBase'
[2023.01.10-21.00.51:971][773]LogWorld: Bringing World /Game/UEDPIE_0_game_2.game_2 up for play (max tick rate 0) at 2023.01.10-15.00.51
[2023.01.10-21.00.51:971][773]LogWorld: Bringing up level for play took: 0.000366
[2023.01.10-21.00.51:973][773]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.10-21.00.51:974][773]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15318.840 Y=35552.576 Z=4825.111
[2023.01.10-21.00.51:974][773]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.10-21.00.51:974][773]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15318.840 Y=35552.576 Z=4825.111,P=0.000000 Y=177.800000 R=-0.000000
[2023.01.10-21.00.52:138][773]PIE: Server logged in
[2023.01.10-21.00.52:138][773]PIE: Play in editor total start time 0.51 seconds.
[2023.01.10-21.00.59:417][570]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-21.00.59:417][570]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game_2
[2023.01.10-21.00.59:420][570]LogWorld: UWorld::CleanupWorld for game_2, bSessionEnded=true, bCleanupResources=true
[2023.01.10-21.00.59:420][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-21.00.59:420][570]LogContentBundle: [Container: game_2] Deleting container.
[2023.01.10-21.00.59:423][570]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-21.00.59:428][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-21.00.59:472][570]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-21.00.59:472][570]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.10-21.00.59:474][570]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.10-21.00.59:480][570]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-21.00.59:491][570]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.10-21.00.59:542][571]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.10-21.01.41:238][269]BlueprintLog: New page: Compile BP_Maze
[2023.01.10-21.01.41:306][269]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_2:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.10-21.01.41:311][269]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_1:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.10-21.01.41:452][269]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.10-21.01.41:458][269]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_2:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.10-21.01.41:464][269]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_1:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.10-21.01.41:546][269]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_2:PersistentLevel.BP_Maze_C_1
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.10-21.01.41:557][269]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_1:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.10-21.01.41:641][269]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_2:PersistentLevel.BP_Maze_C_1
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.10-21.02.04:372][902]BlueprintLog: New page: Compile BP_Maze
[2023.01.10-21.02.04:441][902]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_1:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.10-21.02.04:528][902]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_2:PersistentLevel.BP_Maze_C_1
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.10-21.02.04:591][902]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.10-21.02.04:595][902]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_1:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.10-21.02.04:677][902]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_2:PersistentLevel.BP_Maze_C_1
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.10-21.02.04:682][902]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_2:PersistentLevel.BP_Maze_C_2
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.10-21.02.04:692][902]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_1:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.10-21.02.04:773][902]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_2:PersistentLevel.BP_Maze_C_2
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.10-21.02.05:896][ 16]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-21.02.05:903][ 16]LogContentBundle: [Container: game_2] Generating Streaming for 0 Content Bundles.
[2023.01.10-21.02.05:904][ 16]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-21.02.05:904][ 16]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-21.02.05:904][ 16]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 45 us)
[2023.01.10-21.02.05:904][ 16]LogWorldPartition: Display: GenerateStreaming took 128 us (total: 680 us)
[2023.01.10-21.02.05:904][ 16]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-21.02.05:904][ 16]PIE: New page: PIE session: game_2 (Jan 10, 2023, 9:02:05 AM)
[2023.01.10-21.02.05:937][ 16]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game_2
[2023.01.10-21.02.05:941][ 16]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003888s)
[2023.01.10-21.02.05:941][ 16]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game_2.game_2 to /Game/UEDPIE_0_game_2.game_2 (0.003926s)
[2023.01.10-21.02.05:941][ 16]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-21.02.05:941][ 16]LogAIModule: Creating AISystem for world game_2
[2023.01.10-21.02.05:942][ 16]LogWorldPartition: ULevel::OnLevelLoaded(game_2)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-21.02.05:942][ 16]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-21.02.05:942][ 16]LogWorldPartition: UWorldPartition::Initialize(Asset=game_2, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-21.02.05:942][ 16]LogContentBundle: [Container: game_2] Creating new contrainer.
[2023.01.10-21.02.05:942][ 16]LogWorldPartition: Display: WorldPartition initialize took 508 us (total: 384 ms)
[2023.01.10-21.02.05:942][ 16]LogPlayLevel: PIE: World Init took: (0.001741s)
[2023.01.10-21.02.05:987][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.10-21.02.05:990][ 16]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.10-21.02.05:990][ 16]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-21.02.05:990][ 16]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-21.02.05:990][ 16]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-21.02.05:990][ 16]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-21.02.05:990][ 16]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-21.02.05:990][ 16]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-21.02.05:990][ 16]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-21.02.05:990][ 16]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-21.02.05:990][ 16]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-21.02.05:990][ 16]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-21.02.05:990][ 16]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-21.02.05:993][ 16]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-21.02.06:234][ 16]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.10-21.02.06:234][ 16]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-21.02.06:234][ 16]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-21.02.06:234][ 16]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-21.02.06:236][ 16]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.10-21.02.06:236][ 16]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.01.10-21.02.06:238][ 16]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.10-21.02.06:239][ 16]LogInit: FAudioDevice initialized.
[2023.01.10-21.02.06:239][ 16]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.10-21.02.06:239][ 16]LogAudio: Display: Audio Device (ID: 6) registered with world 'game_2'.
[2023.01.10-21.02.06:242][ 16]LogLoad: Game class is 'GameModeBase'
[2023.01.10-21.02.06:242][ 16]LogWorld: Bringing World /Game/UEDPIE_0_game_2.game_2 up for play (max tick rate 0) at 2023.01.10-15.02.06
[2023.01.10-21.02.06:242][ 16]LogWorld: Bringing up level for play took: 0.000400
[2023.01.10-21.02.06:244][ 16]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.10-21.02.06:245][ 16]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15675.000 Y=35725.000 Z=3200.000
[2023.01.10-21.02.06:245][ 16]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
