Log file open, 12/13/22 10:39:04
[2022.12.13-16.42.14:847][622]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.14:858][623]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.14:871][624]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.14:883][625]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.14:894][626]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:903][627]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:915][628]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:927][629]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:938][630]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:949][631]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:961][632]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:974][633]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:984][634]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.14:996][635]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:006][636]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:020][637]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:030][638]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:040][639]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:052][640]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:064][641]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:076][642]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:087][643]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:097][644]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:108][645]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:119][646]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:132][647]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:143][648]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:153][649]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:166][650]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:179][651]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:188][652]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:200][653]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:211][654]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:222][655]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:233][656]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:246][657]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:256][658]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:269][659]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:280][660]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:292][661]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:303][662]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:315][663]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:336][664]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:343][665]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.15:353][666]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.15:364][667]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.15:372][668]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.15:382][669]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.15:395][670]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.15:405][671]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.15:417][672]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.15:429][673]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.15:440][674]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.15:451][675]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.15:463][676]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.15:477][677]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.15:489][678]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.15:498][679]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.15:508][680]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.15:519][681]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.15:531][682]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.15:543][683]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.15:554][684]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.15:571][685]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.15:577][686]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.15:589][687]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.15:602][688]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.15:612][689]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.15:623][690]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.15:634][691]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.15:646][692]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.15:657][693]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.15:669][694]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.15:681][695]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.15:692][696]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.15:703][697]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.15:715][698]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=100.000000
[2022.12.13-16.42.15:727][699]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.15:738][700]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:749][701]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:761][702]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:773][703]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:786][704]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:798][705]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:812][706]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:822][707]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:831][708]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:842][709]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:854][710]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:865][711]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:877][712]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:887][713]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:901][714]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:911][715]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:922][716]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:933][717]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:955][718]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-100.000000
[2022.12.13-16.42.15:965][719]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.15:975][720]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.15:986][721]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.15:997][722]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:014][723]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:025][724]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:035][725]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:046][726]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:057][727]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:068][728]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:081][729]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:092][730]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:104][731]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:116][732]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:142][733]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:152][734]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:163][735]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:174][736]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:186][737]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:198][738]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:210][739]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:231][740]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:241][741]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:257][742]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:264][743]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:275][744]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:287][745]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:298][746]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:319][747]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:330][748]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:341][749]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:351][750]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:363][751]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:374][752]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:387][753]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:400][754]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:426][755]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:434][756]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:452][757]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:480][758]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:489][759]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:497][760]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:538][761]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:548][762]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:560][763]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:569][764]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:585][765]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:592][766]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:602][767]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:615][768]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:624][769]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:637][770]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:677][771]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:686][772]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:694][773]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:708][774]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:716][775]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:727][776]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:735][777]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:745][778]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:755][779]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:767][780]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:780][781]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:792][782]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:811][783]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:818][784]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:828][785]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
[2022.12.13-16.42.16:840][786]LogBlueprintUserMessages: [ORB_C_UAID_309C23E9A39CA95201_2044578495] P=0.000000 Y=0.000000 R=-0.000000
