Log file open, 01/17/23 19:11:38
[2023.01.18-01.23.15:730][644]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.15:740][645]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.15:749][646]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.15:759][647]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.15:767][648]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.15:777][649]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.15:787][650]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.15:796][651]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.15:806][652]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.15:815][653]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.15:825][654]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.15:838][655]LogNet: Browse: /Game/game
[2023.01.18-01.23.15:838][655]LogLoad: LoadMap: /Game/game
[2023.01.18-01.23.15:838][655]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.18-01.23.15:839][655]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.18-01.23.15:840][655]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-01.23.15:840][655]LogContentBundle: [Container: game] Deleting container.
[2023.01.18-01.23.15:840][655]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.18-01.23.15:840][655]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-01.23.15:908][655]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-01.23.15:914][655]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.18-01.23.15:916][655]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.18-01.23.15:920][655]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004195s)
[2023.01.18-01.23.15:920][655]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.004246s)
[2023.01.18-01.23.15:920][655]LogAudio: Display: Audio Device (ID: 10) registered with world 'game'.
[2023.01.18-01.23.15:920][655]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-01.23.15:921][655]LogAIModule: Creating AISystem for world game
[2023.01.18-01.23.15:921][655]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.18-01.23.15:921][655]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.18-01.23.15:921][655]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.18-01.23.15:922][655]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.18-01.23.15:922][655]LogWorldPartition: Display: WorldPartition initialize took 552 us (total: 242 ms)
[2023.01.18-01.23.15:922][655]LogPlayLevel: PIE: World Init took: (0.001745s)
[2023.01.18-01.23.15:922][655]LogLoad: Game class is 'GameModeBase'
[2023.01.18-01.23.15:922][655]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.17-19.23.15
[2023.01.18-01.23.15:923][655]LogWorld: Bringing up level for play took: 0.000454
[2023.01.18-01.23.15:923][655]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.18-01.23.15:924][655]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.18-01.23.15:924][655]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.18-01.23.15:924][655]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.18-01.23.16:012][655]LogLoad: Took 0.173032 seconds to LoadMap(/Game/UEDPIE_0_game)
[2023.01.18-01.23.16:014][655]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.16:022][655]LogWorldPartition: Detected Streaming Source Teleport: PlayerController_0 -> Last Position: X=0.000 Y=0.000 Z=0.000 -> New Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.18-01.23.16:033][656]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.16:048][657]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.16:069][658]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.16:080][659]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.16:089][660]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.16:097][661]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.16:107][662]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.16:115][663]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.16:126][664]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.16:136][665]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.16:145][666]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.16:154][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.16:163][668]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.16:173][669]LogNet: Browse: /Game/game
[2023.01.18-01.23.16:173][669]LogLoad: LoadMap: /Game/game
[2023.01.18-01.23.16:173][669]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.18-01.23.16:173][669]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.18-01.23.16:174][669]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-01.23.16:174][669]LogContentBundle: [Container: game] Deleting container.
[2023.01.18-01.23.16:174][669]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.18-01.23.16:174][669]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-01.23.16:247][669]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-01.23.16:254][669]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.18-01.23.16:256][669]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.18-01.23.16:259][669]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003344s)
[2023.01.18-01.23.16:259][669]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.003402s)
[2023.01.18-01.23.16:259][669]LogAudio: Display: Audio Device (ID: 10) registered with world 'game'.
[2023.01.18-01.23.16:259][669]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-01.23.16:260][669]LogAIModule: Creating AISystem for world game
[2023.01.18-01.23.16:260][669]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.18-01.23.16:260][669]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.18-01.23.16:260][669]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.18-01.23.16:261][669]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.18-01.23.16:261][669]LogWorldPartition: Display: WorldPartition initialize took 509 us (total: 242 ms)
[2023.01.18-01.23.16:261][669]LogPlayLevel: PIE: World Init took: (0.001506s)
[2023.01.18-01.23.16:261][669]LogLoad: Game class is 'GameModeBase'
[2023.01.18-01.23.16:261][669]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.17-19.23.16
[2023.01.18-01.23.16:261][669]LogWorld: Bringing up level for play took: 0.000366
[2023.01.18-01.23.16:261][669]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.18-01.23.16:262][669]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.18-01.23.16:263][669]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.18-01.23.16:263][669]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.18-01.23.16:343][669]LogLoad: Took 0.170500 seconds to LoadMap(/Game/UEDPIE_0_game)
[2023.01.18-01.23.16:345][669]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.16:353][669]LogWorldPartition: Detected Streaming Source Teleport: PlayerController_0 -> Last Position: X=0.000 Y=0.000 Z=0.000 -> New Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.18-01.23.16:363][670]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.16:376][671]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.16:397][672]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.16:411][673]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.16:421][674]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.16:432][675]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.16:452][676]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.16:460][677]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.16:469][678]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.16:477][679]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.16:486][680]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.16:496][681]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.16:506][682]LogNet: Browse: /Game/game
[2023.01.18-01.23.16:506][682]LogLoad: LoadMap: /Game/game
[2023.01.18-01.23.16:506][682]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.18-01.23.16:506][682]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.18-01.23.16:507][682]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-01.23.16:508][682]LogContentBundle: [Container: game] Deleting container.
[2023.01.18-01.23.16:508][682]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.18-01.23.16:508][682]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-01.23.16:565][682]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-01.23.16:571][682]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.18-01.23.16:573][682]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.18-01.23.16:577][682]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003212s)
[2023.01.18-01.23.16:577][682]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.003257s)
[2023.01.18-01.23.16:577][682]LogAudio: Display: Audio Device (ID: 10) registered with world 'game'.
[2023.01.18-01.23.16:577][682]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-01.23.16:577][682]LogAIModule: Creating AISystem for world game
[2023.01.18-01.23.16:577][682]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.18-01.23.16:578][682]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.18-01.23.16:578][682]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.18-01.23.16:578][682]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.18-01.23.16:578][682]LogWorldPartition: Display: WorldPartition initialize took 379 us (total: 243 ms)
[2023.01.18-01.23.16:578][682]LogPlayLevel: PIE: World Init took: (0.001251s)
[2023.01.18-01.23.16:578][682]LogLoad: Game class is 'GameModeBase'
[2023.01.18-01.23.16:578][682]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.17-19.23.16
[2023.01.18-01.23.16:578][682]LogWorld: Bringing up level for play took: 0.000309
[2023.01.18-01.23.16:579][682]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.18-01.23.16:579][682]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.18-01.23.16:579][682]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
