Log file open, 01/10/23 13:50:49
[2023.01.10-19.51.33:200][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.10-19.51.33:201][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-19.51.33:201][  0]MapCheck: New page: Map Check
[2023.01.10-19.51.33:201][  0]LightingResults: New page: Lighting Build
[2023.01.10-19.51.33:217][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-19.51.33:228][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.10-19.51.33:304][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.01.10-19.51.33:304][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-19.51.33:307][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.10-19.51.33:309][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-19.51.33:310][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-19.51.33:310][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-19.51.34:912][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.10-19.51.34:912][  0]LogWorldPartition: Display: WorldPartition initialize took 1.60 sec
[2023.01.10-19.51.35:463][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.10-19.51.35:609][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.10-19.51.35:609][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.10-19.51.35:623][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 13.271ms to complete.
[2023.01.10-19.51.35:623][  0]LogFileHelpers: Loading map 'OpenWorld' took 2.436
[2023.01.10-19.51.35:640][  0]LogUnrealEdMisc: Total Editor Startup Time, took 47.821
[2023.01.10-19.51.35:640][  0]LogShaderCompilers: Display: ================================================
[2023.01.10-19.51.35:640][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.10-19.51.35:640][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.01.10-19.51.35:640][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.01.10-19.51.35:640][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.10-19.51.35:640][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.10-19.51.35:640][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.10-19.51.35:640][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.10-19.51.35:640][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.10-19.51.35:640][  0]LogShaderCompilers: Display: ================================================
[2023.01.10-19.51.35:810][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-19.51.35:820][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-19.51.35:827][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-19.51.35:834][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-19.51.36:200][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.10-19.51.36:211][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.10-19.51.36:220][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.10-19.51.36:238][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.10-19.51.36:252][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.10-19.51.36:266][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.10-19.51.36:275][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.10-19.51.36:284][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.10-19.51.36:293][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.10-19.51.36:303][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.10-19.51.38:199][  0]LogSlate: Took 0.005509 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.10-19.51.38:208][  0]LogSlate: Took 0.004950 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.10-19.51.38:215][  0]LogSlate: Took 0.006252 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.10-19.51.38:236][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.01.10-19.51.39:049][  0]LogStall: Startup...
[2023.01.10-19.51.39:051][  0]LogStall: Startup complete.
[2023.01.10-19.51.39:080][  0]LogLoad: (Engine Initialization) Total time: 51.26 seconds
[2023.01.10-19.51.39:080][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.10-19.51.39:149][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.10-19.51.39:149][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.10-19.51.39:169][  0]LogAssetRegistry: Asset discovery search completed in 32.2335 seconds
[2023.01.10-19.51.39:198][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.01.10-19.51.39:359][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.01.10-19.51.39:982][  3]LogSlate: Took 0.000234 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.10-19.51.40:428][  5]LogSlate: Took 0.004813 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.10-19.51.41:444][  8]LogSlate: Took 0.005926 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.10-19.51.44:248][229]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.10-19.51.44:377][229]LogAssetEditorSubsystem: Opening Asset editor for World /Game/game.game
[2023.01.10-19.51.44:378][229]Cmd: MAP LOAD FILE="../../../../../Projects/TSa2022bideogame/TSA2022/Content/game.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.10-19.51.44:378][229]LightingResults: New page: Lighting Build
[2023.01.10-19.51.44:378][229]LoadErrors: New page: Loading map: game.umap
[2023.01.10-19.51.44:428][229]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.01.10-19.51.44:428][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-19.51.44:429][229]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.01.10-19.51.44:431][229]MapCheck: New page: Map Check
[2023.01.10-19.51.44:431][229]LightingResults: New page: Lighting Build
[2023.01.10-19.51.44:440][229]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-19.51.44:472][229]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.10-19.51.44:478][229]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.10-19.51.44:478][229]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-19.51.44:486][229]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.10-19.51.44:495][229]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.10-19.51.44:502][229]LogAudio: Display: Audio Device (ID: 1) registered with world 'game'.
[2023.01.10-19.51.44:502][229]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-19.51.44:503][229]LogAIModule: Creating AISystem for world game
[2023.01.10-19.51.44:503][229]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-19.51.44:503][229]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-19.51.44:503][229]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-19.51.44:821][229]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.10-19.51.44:821][229]LogWorldPartition: Display: WorldPartition initialize took 317 ms (total: 1.92 sec)
[2023.01.10-19.51.44:851][229]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.10-19.51.44:869][229]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.10-19.51.44:883][229]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.10-19.51.44:883][229]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.201ms to complete.
[2023.01.10-19.51.44:883][229]LogFileHelpers: Loading map 'game' took 0.505
[2023.01.10-19.51.44:971][229]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.01.10-19.51.45:553][229]MapCheck: Warning: M_Basic_Wall Material /Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall was missing the usage flag bUsedWithInstancedStaticMeshes. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.01.10-19.51.45:620][229]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Metal_Gold.M_Metal_Gold needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.01.10-19.51.46:159][229]MapCheck: Warning: M_Metal_Gold Material /Game/StarterContent/Materials/M_Metal_Gold.M_Metal_Gold was missing the usage flag bUsedWithInstancedStaticMeshes. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.01.10-19.51.47:899][401]LogSlate: Window 'Message Log' being destroyed
[2023.01.10-19.51.47:906][401]LogSlate: Window 'Message Log' being destroyed
[2023.01.10-19.51.50:963][748]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-19.51.50:969][748]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.01.10-19.51.50:970][748]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-19.51.50:970][748]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-19.51.50:970][748]LogWorldPartition: Display: GetPartitionedActors took 14 us
[2023.01.10-19.51.50:971][748]LogWorldPartition: Display: GenerateStreaming took 748 us
[2023.01.10-19.51.50:972][748]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-19.51.50:972][748]PIE: New page: PIE session: game (Jan 10, 2023, 7:51:50 AM)
[2023.01.10-19.51.50:977][748]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.10-19.51.50:977][748]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.10-19.51.50:977][748]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.10-19.51.50:979][748]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002114s)
[2023.01.10-19.51.50:980][748]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.002177s)
[2023.01.10-19.51.50:980][748]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-19.51.50:980][748]LogAIModule: Creating AISystem for world game
[2023.01.10-19.51.50:981][748]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-19.51.50:981][748]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-19.51.50:981][748]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-19.51.50:981][748]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.10-19.51.50:981][748]LogWorldPartition: Display: WorldPartition initialize took 494 us (total: 1.92 sec)
[2023.01.10-19.51.50:981][748]LogPlayLevel: PIE: World Init took: (0.001579s)
[2023.01.10-19.51.50:990][748]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.10-19.51.50:992][748]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.10-19.51.50:992][748]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-19.51.50:992][748]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-19.51.50:992][748]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-19.51.50:992][748]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-19.51.50:992][748]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.10-19.51.50:992][748]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-19.51.50:992][748]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.10-19.51.50:992][748]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-19.51.50:992][748]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-19.51.50:992][748]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-19.51.50:992][748]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-19.51.50:995][748]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-19.51.51:233][748]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.10-19.51.51:233][748]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-19.51.51:233][748]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-19.51.51:233][748]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-19.51.51:234][748]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.10-19.51.51:234][748]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.01.10-19.51.51:236][748]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.10-19.51.51:236][748]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.10-19.51.51:236][748]LogInit: FAudioDevice initialized.
[2023.01.10-19.51.51:236][748]LogAudio: Display: Audio Device (ID: 2) registered with world 'game'.
[2023.01.10-19.51.51:241][748]LogLoad: Game class is 'GameModeBase'
[2023.01.10-19.51.51:241][748]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.10-13.51.51
[2023.01.10-19.51.51:241][748]LogWorld: Bringing up level for play took: 0.000581
[2023.01.10-19.51.51:243][748]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.10-19.51.51:265][748]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=13838.174 Y=35961.130 Z=2332.385
[2023.01.10-19.51.51:265][748]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.10-19.51.51:265][748]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=13838.174 Y=35961.130 Z=2332.385,P=-0.000000 Y=-50.799998 R=0.000000
[2023.01.10-19.51.51:266][748]LogStreaming: Display: FlushAsyncLoading(-1): 3 QueuedPackages, 0 AsyncPackages
[2023.01.10-19.51.51:340][748]PIE: Server logged in
[2023.01.10-19.51.51:340][748]PIE: Play in editor total start time 0.371 seconds.
[2023.01.10-19.51.51:347][748]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39C815B01_1838675959] Hello
[2023.01.10-19.51.52:844][883]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39C815B01_1838675959] Hello
[2023.01.10-19.51.54:961][109]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39C815B01_1838675959] Hello
[2023.01.10-19.51.54:970][110]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39C815B01_1838675959] Hello
[2023.01.10-19.51.54:981][111]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39C815B01_1838675959] Hello
[2023.01.10-19.51.54:991][112]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39C815B01_1838675959] Hello
[2023.01.10-19.51.55:003][113]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39C815B01_1838675959] Hello
[2023.01.10-19.51.55:013][114]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39C815B01_1838675959] Hello
[2023.01.10-19.51.55:024][115]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39C815B01_1838675959] Hello
