Log file open, 01/05/23 14:59:17
[2023.01.05-20.59.57:360][ 18]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.05-20.59.57:360][ 18]LogWorldPartition: Display: WorldPartition initialize took 391 us (total: 690 ms)
[2023.01.05-20.59.57:360][ 18]LogPlayLevel: PIE: World Init took: (0.001215s)
[2023.01.05-20.59.57:368][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.05-20.59.57:369][ 18]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.05-20.59.57:369][ 18]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-20.59.57:369][ 18]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-20.59.57:369][ 18]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-20.59.57:369][ 18]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-20.59.57:369][ 18]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-20.59.57:369][ 18]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-20.59.57:369][ 18]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-20.59.57:369][ 18]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-20.59.57:369][ 18]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-20.59.57:369][ 18]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-20.59.57:369][ 18]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-20.59.57:371][ 18]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-20.59.57:609][ 18]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.05-20.59.57:609][ 18]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-20.59.57:609][ 18]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-20.59.57:609][ 18]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-20.59.57:610][ 18]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.05-20.59.57:610][ 18]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.01.05-20.59.57:611][ 18]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.05-20.59.57:611][ 18]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.05-20.59.57:611][ 18]LogInit: FAudioDevice initialized.
[2023.01.05-20.59.57:611][ 18]LogAudio: Display: Audio Device (ID: 6) registered with world 'game'.
[2023.01.05-20.59.57:615][ 18]LogLoad: Game class is 'GameModeBase'
[2023.01.05-20.59.57:616][ 18]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.05-14.59.57
[2023.01.05-20.59.57:616][ 18]LogWorld: Bringing up level for play took: 0.000541
[2023.01.05-20.59.57:618][ 18]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.05-20.59.57:619][ 18]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.05-20.59.57:619][ 18]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.05-20.59.57:619][ 18]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15175.000 Y=35150.000 Z=2500.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.01.05-20.59.57:619][ 18]LogStreaming: Display: FlushAsyncLoading(-1): 3 QueuedPackages, 0 AsyncPackages
[2023.01.05-20.59.57:679][ 18]PIE: Server logged in
[2023.01.05-20.59.57:680][ 18]PIE: Play in editor total start time 0.357 seconds.
[2023.01.05-20.59.57:682][ 18]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1274261915] Hello
[2023.01.05-20.59.58:298][ 81]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-20.59.58:298][ 81]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.05-20.59.58:300][ 81]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.05-20.59.58:300][ 81]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-20.59.58:300][ 81]LogContentBundle: [Container: game] Deleting container.
[2023.01.05-20.59.58:302][ 81]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-20.59.58:304][ 81]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-20.59.58:312][ 81]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-20.59.58:312][ 81]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.05-20.59.58:313][ 81]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.05-20.59.58:323][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.05-20.59.58:360][ 85]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.05-20.59.58:810][139]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-20.59.58:816][139]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.01.05-20.59.58:817][139]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-20.59.58:817][139]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-20.59.58:817][139]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 52 us)
[2023.01.05-20.59.58:817][139]LogWorldPartition: Display: GenerateStreaming took 135 us (total: 1 ms)
[2023.01.05-20.59.58:817][139]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-20.59.58:817][139]PIE: New page: PIE session: game (Jan 5, 2023, 8:59:58 AM)
[2023.01.05-20.59.58:817][139]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.05-20.59.58:819][139]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001780s)
[2023.01.05-20.59.58:819][139]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.001811s)
[2023.01.05-20.59.58:819][139]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-20.59.58:820][139]LogAIModule: Creating AISystem for world game
[2023.01.05-20.59.58:820][139]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-20.59.58:820][139]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-20.59.58:820][139]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-20.59.58:821][139]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.05-20.59.58:821][139]LogWorldPartition: Display: WorldPartition initialize took 453 us (total: 691 ms)
[2023.01.05-20.59.58:821][139]LogPlayLevel: PIE: World Init took: (0.001420s)
[2023.01.05-20.59.58:829][139]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.05-20.59.58:830][139]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.05-20.59.58:830][139]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-20.59.58:830][139]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-20.59.58:830][139]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-20.59.58:830][139]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-20.59.58:830][139]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-20.59.58:830][139]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-20.59.58:830][139]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-20.59.58:830][139]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-20.59.58:830][139]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-20.59.58:830][139]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-20.59.58:830][139]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-20.59.58:832][139]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-20.59.59:025][139]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.05-20.59.59:025][139]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-20.59.59:025][139]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-20.59.59:025][139]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-20.59.59:026][139]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.05-20.59.59:026][139]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.01.05-20.59.59:027][139]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.05-20.59.59:027][139]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.05-20.59.59:027][139]LogInit: FAudioDevice initialized.
[2023.01.05-20.59.59:028][139]LogAudio: Display: Audio Device (ID: 7) registered with world 'game'.
[2023.01.05-20.59.59:032][139]LogLoad: Game class is 'GameModeBase'
[2023.01.05-20.59.59:032][139]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.05-14.59.59
[2023.01.05-20.59.59:032][139]LogWorld: Bringing up level for play took: 0.000547
[2023.01.05-20.59.59:034][139]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.05-20.59.59:035][139]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.05-20.59.59:035][139]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.05-20.59.59:035][139]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15175.000 Y=35150.000 Z=2500.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.01.05-20.59.59:035][139]LogStreaming: Display: FlushAsyncLoading(-1): 3 QueuedPackages, 0 AsyncPackages
[2023.01.05-20.59.59:095][139]PIE: Server logged in
[2023.01.05-20.59.59:096][139]PIE: Play in editor total start time 0.28 seconds.
[2023.01.05-20.59.59:098][139]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:388][288]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:396][289]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:405][290]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:413][291]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:421][292]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:430][293]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:438][294]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:446][295]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:455][296]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:463][297]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:471][298]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:480][299]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:488][300]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:496][301]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:505][302]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:513][303]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:521][304]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:530][305]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:538][306]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:546][307]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:555][308]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:563][309]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:571][310]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:580][311]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:588][312]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:596][313]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:605][314]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:613][315]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:621][316]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:630][317]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:638][318]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:646][319]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:655][320]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:663][321]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:672][322]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:680][323]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:688][324]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:696][325]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:705][326]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:713][327]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:739][328]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:773][329]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:795][330]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:802][331]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:810][332]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:818][333]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:827][334]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:835][335]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:843][336]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:852][337]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:860][338]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
[2023.01.05-21.00.00:868][339]LogBlueprintUserMessages: [NODE_AddChildActorComponent-0_MazeBall_C_CAT_UAID_309C23E9A39CF35901_1275677916] Hello
