Log file open, 01/17/23 17:44:05
[2023.01.18-00.02.57:631][904]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-00.02.57:637][904]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.18-00.02.57:640][904]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.18-00.02.57:644][904]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003467s)
[2023.01.18-00.02.57:644][904]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.003548s)
[2023.01.18-00.02.57:644][904]LogAudio: Display: Audio Device (ID: 40) registered with world 'game'.
[2023.01.18-00.02.57:644][904]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-00.02.57:645][904]LogAIModule: Creating AISystem for world game
[2023.01.18-00.02.57:645][904]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.18-00.02.57:645][904]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.18-00.02.57:645][904]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.18-00.02.57:646][904]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.18-00.02.57:646][904]LogWorldPartition: Display: WorldPartition initialize took 672 us (total: 323 ms)
[2023.01.18-00.02.57:646][904]LogPlayLevel: PIE: World Init took: (0.001812s)
[2023.01.18-00.02.57:646][904]LogLoad: Game class is 'GameModeBase'
[2023.01.18-00.02.57:646][904]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.17-18.02.57
[2023.01.18-00.02.57:646][904]LogWorld: Bringing up level for play took: 0.000388
[2023.01.18-00.02.57:646][904]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.18-00.02.57:647][904]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.18-00.02.57:647][904]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.18-00.02.57:647][904]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.18-00.02.57:713][904]LogLoad: Took 0.173637 seconds to LoadMap(/Game/UEDPIE_0_game)
[2023.01.18-00.02.57:714][904]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:721][904]LogWorldPartition: Detected Streaming Source Teleport: PlayerController_0 -> Last Position: X=0.000 Y=0.000 Z=0.000 -> New Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.18-00.02.57:730][905]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:743][906]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:763][907]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:773][908]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:782][909]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:791][910]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:800][911]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:809][912]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:819][913]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:828][914]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:837][915]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:846][916]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:857][917]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:866][918]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:875][919]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:884][920]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:894][921]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:904][922]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:913][923]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:922][924]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:932][925]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:941][926]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:950][927]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:959][928]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:969][929]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:978][930]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:987][931]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.57:996][932]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:007][933]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:015][934]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:025][935]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:033][936]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:044][937]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:052][938]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:061][939]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:070][940]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:081][941]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:090][942]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:098][943]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:107][944]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:119][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:128][946]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:138][947]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:150][948]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:163][949]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:173][950]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:184][951]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:195][952]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:209][953]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:219][954]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:230][955]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:242][956]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:255][957]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:266][958]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:275][959]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:285][960]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:298][961]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:309][962]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:319][963]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:327][964]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:338][965]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:347][966]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:357][967]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:365][968]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:376][969]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:384][970]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:393][971]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:402][972]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-00.02.58:413][973]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
