Log file open, 01/02/23 17:06:54
[2023.01.02-23.16.01:475][645]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.01.02-23.16.01:475][645]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.01.02-23.16.01:475][645]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.01.02-23.16.01:475][645]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.01.02-23.16.01:475][645]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.01.02-23.16.01:475][645]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.01.02-23.16.01:483][645]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.01.02-23.16.01:483][645]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.01.02-23.16.01:483][645]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.01.02-23.16.01:483][645]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.01.02-23.16.01:483][645]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.01.02-23.16.01:483][645]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.01.02-23.16.01:484][645]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.01.02-23.16.01:484][645]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.01.02-23.16.01:484][645]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.01.02-23.16.01:484][645]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.01.02-23.16.01:484][645]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.01.02-23.16.01:493][645]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.01.02-23.16.01:493][645]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.01.02-23.16.01:493][645]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.01.02-23.16.01:493][645]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.01.02-23.16.01:493][645]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.01.02-23.16.01:493][645]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.01.02-23.16.01:493][645]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.01.02-23.16.01:493][645]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.01.02-23.16.01:493][645]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.01.02-23.16.01:493][645]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.01.02-23.16.01:493][645]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.01.02-23.16.01:493][645]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.01.02-23.16.01:493][645]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.01.02-23.16.01:493][645]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.01.02-23.16.01:493][645]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.01.02-23.16.01:493][645]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.01.02-23.16.01:493][645]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.01.02-23.16.01:493][645]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.01.02-23.16.01:493][645]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.01.02-23.16.01:493][645]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.01.02-23.16.01:493][645]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.01.02-23.16.01:493][645]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.01.02-23.16.01:504][645]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (699)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (697)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (687)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module InterchangeTests (685)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module TemplateSequence (683)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (681)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module SequencerScripting (679)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module AlembicImporter (677)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module AlembicLibrary (676)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (673)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module StylusInput (669)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (667)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (665)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module PluginBrowser (663)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (661)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (659)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (657)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module GLTFImporter (655)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module GLTFCore (653)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (651)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module EditorDebugTools (649)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (647)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module CryptoKeys (645)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module CurveEditorTools (643)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (641)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module TakeSequencer (639)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module TakeMovieScene (637)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module SynthesisEditor (635)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module ResonanceAudio (633)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (631)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (629)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (627)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module ModelingOperators (625)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (623)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module ModelingComponents (621)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module GeometryFramework (620)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (617)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module MeshModelingTools (615)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module InputDebugging (613)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module GooglePAD (611)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module DynamicMesh (609)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (607)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (605)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module GeometryCache (603)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (601)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (599)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (597)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module AudioCapture (595)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (594)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module AssetTags (591)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (589)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (587)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module AppleImageUtils (585)
[2023.01.02-23.16.01:590][645]LogModuleManager: Shutting down and abandoning module AndroidPermission (583)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (581)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (579)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (577)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module UVEditorTools (575)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module UVEditor (573)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (571)
[2023.01.02-23.16.01:591][645]LogOpenImageDenoise: OIDN shutting down
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module MeshLODToolset (569)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (567)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (565)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (563)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (561)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module Iris (559)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (557)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (555)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (554)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (552)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (549)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (547)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (545)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (543)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module DataflowNodes (541)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module DataflowEditor (539)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (537)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (535)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module ChaosNiagara (533)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module FractureEditor (531)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (529)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module BackChannel (527)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (525)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module AutomationUtils (523)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module ControlRigSpline (521)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (519)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (517)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (515)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module MediaPlate (513)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module MediaCompositing (511)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module ImgMedia (509)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module VariantManager (507)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (505)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (503)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (501)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module InterchangePipelines (499)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module InterchangeExport (497)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module InterchangeMessages (495)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module InterchangeImport (493)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (491)
[2023.01.02-23.16.01:591][645]LogModuleManager: Shutting down and abandoning module InterchangeNodes (489)
