Log file open, 01/03/23 09:17:15
/Game/__ExternalActors__/Untitled/9/Y5/82VFC1UWWA110XOOEJ158E
/Game/__ExternalActors__/Untitled/A/YZ/YX06X250S5OVC9ACDIZ2EJ
/Game/__ExternalActors__/Untitled/9/BE/ZFTWYVA2AW3K7IZGVNFI9L
/Game/__ExternalActors__/Untitled/1/FB/UZK8LGMDWLF7LHM5AQVVMX
/Game/__ExternalActors__/Untitled/A/AG/KECGBPL7YSM95LL88MMB8I
/Game/__ExternalActors__/Untitled/3/AX/XID5TZXXMZIHV596JMGTU7
/Game/__ExternalActors__/Untitled/1/E8/7OERKV5DBN9AKH9OGFA22L
/Game/__ExternalActors__/Untitled/8/RC/KUGNOG85HLKEE7Q39VX85T
/Game/__ExternalActors__/Untitled/6/WU/6N24LSH1JBQH6WL2ATPWE1
/Game/__ExternalActors__/Untitled/9/K0/21YIO1N87PSV94GJ48ZOX7
/Game/__ExternalActors__/Untitled/A/DW/8L46K1WD89YDHPA4PA1YQO
/Game/__ExternalActors__/Untitled/3/LO/2L34HDZPM4CJROKPRLKZ5E
/Game/__ExternalActors__/Untitled/9/44/XDORVWH31K9O5U948J6UPN
/Game/__ExternalActors__/Untitled/B/03/EDSLMRHRMT7A63SVT7EZLG
[2023.01.03-15.28.13:903][402]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Untitled" FILE="../../../../../Projects/TSa2022bideogame/TSA2022/Content/Untitled.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.03-15.28.13:951][402]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.03-15.28.13:954][402]LogSavePackage: Moving output files for package: /Game/Untitled
[2023.01.03-15.28.13:955][402]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/Untitled424025E04B358EC2402827AF8DEF4825.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/Untitled.umap'
[2023.01.03-15.28.14:013][402]LogFileHelpers: Saving map 'Untitled' took 1.008
[2023.01.03-15.28.14:022][402]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/orb/Procedural/BP_Maze" FILE="../../../../../Projects/TSa2022bideogame/TSA2022/Content/orb/Procedural/BP_Maze.uasset" SILENT=true
[2023.01.03-15.28.14:071][402]LogSavePackage: Moving output files for package: /Game/orb/Procedural/BP_Maze
[2023.01.03-15.28.14:072][402]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/BP_MazeCDD102984C6E62C32DFA75A0BDA845A8.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/orb/Procedural/BP_Maze.uasset'
[2023.01.03-15.28.14:080][402]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_Basic_Wall" FILE="../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Basic_Wall.uasset" SILENT=true
[2023.01.03-15.28.14:082][402]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Basic_Wall
[2023.01.03-15.28.14:082][402]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/M_Basic_Wall075A5DC041D361855FE2CAA02FFFB567.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Basic_Wall.uasset'
[2023.01.03-15.28.14:088][402]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.67 sec (total: 4.51 sec)
[2023.01.03-15.28.14:112][402]AssetCheck: New page: Asset Save: multiple assets
[2023.01.03-15.28.14:112][402]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Untitled.Untitled:PersistentLevel.ActorFolder_UID_5D23A82E-411A5CFD-F61C6285-B0703174
[2023.01.03-15.28.14:112][402]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Untitled.Untitled:PersistentLevel.ActorFolder_UID_F0B34F1C-498F52BA-314B94B2-A472577C
[2023.01.03-15.28.14:112][402]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Untitled.Untitled:PersistentLevel.ActorFolder_UID_069B7288-4681824D-D41E3894-8B3951F3
[2023.01.03-15.28.14:112][402]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Untitled.Untitled:PersistentLevel.ActorFolder_UID_26DBD2B7-434D115B-68D5CB88-82E789AF
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Untitled.Untitled:PersistentLevel.ActorFolder_UID_B7E9BD5B-45A65265-4791988D-EF54CCEB
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Engine.WorldDataLayers /Game/Untitled.Untitled:PersistentLevel.WorldDataLayers
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Engine.World /Game/Untitled.Untitled
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Engine.WorldPartitionMiniMap /Game/Untitled.Untitled:PersistentLevel.WorldPartitionMiniMap_UAID_3497F631D5890DD300_1296925927
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Engine.DirectionalLight /Game/Untitled.Untitled:PersistentLevel.DirectionalLight_UAID_A85E45CFE40401D200_1470382761
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Untitled.Untitled:PersistentLevel.StaticMeshActor_UAID_A4AE111137DC54FB00_1240666663
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Engine.SkyAtmosphere /Game/Untitled.Untitled:PersistentLevel.SkyAtmosphere_UAID_A85E45CFE40401D200_1470382762
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Engine.SkyLight /Game/Untitled.Untitled:PersistentLevel.SkyLight_UAID_A85E45CFE40401D200_1470380759
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Engine.ExponentialHeightFog /Game/Untitled.Untitled:PersistentLevel.ExponentialHeightFog_UAID_A85E45CFE40401D200_1470382763
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Engine.VolumetricCloud /Game/Untitled.Untitled:PersistentLevel.VolumetricCloud_UAID_A85E45CFE40401D200_1470381760
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Landscape.Landscape /Game/Untitled.Untitled:PersistentLevel.Landscape_UAID_A85E45CFE404FBD100_1221515703
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_3_0
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_3_0
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_5_0
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_4_0
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_5_0
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_0_0
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_1_0
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_0_0
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_1_0
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_2_0
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_3_0
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_3_0
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_0_0
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_1_0
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_0_0
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_1_0
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_2_0
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_3_0
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_0_0
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_0_0
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_1_0
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_1_0
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_0_0
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_1_0
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_2_0
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_2_0
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_3_0
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_3_0
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_0_0
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_1_0
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_2_0
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_3_0
[2023.01.03-15.28.14:113][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_5_0
[2023.01.03-15.28.14:114][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_4_0
[2023.01.03-15.28.14:114][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_6_0
[2023.01.03-15.28.14:114][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_5_0
[2023.01.03-15.28.14:114][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_4_0
[2023.01.03-15.28.14:114][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_6_0
[2023.01.03-15.28.14:114][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_7_0
[2023.01.03-15.28.14:114][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_7_0
[2023.01.03-15.28.14:114][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_4_0
[2023.01.03-15.28.14:114][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_5_0
[2023.01.03-15.28.14:114][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_6_0
[2023.01.03-15.28.14:114][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0
[2023.01.03-15.28.14:114][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_7_0
[2023.01.03-15.28.14:114][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_7_0
[2023.01.03-15.28.14:114][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_5_0
[2023.01.03-15.28.14:114][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0
[2023.01.03-15.28.14:114][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_6_0
[2023.01.03-15.28.14:114][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_6_0
[2023.01.03-15.28.14:114][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_4_0
[2023.01.03-15.28.14:114][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0
[2023.01.03-15.28.14:114][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_6_0
[2023.01.03-15.28.14:114][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_7_0
[2023.01.03-15.28.14:114][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_7_0
[2023.01.03-15.28.14:114][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_7_0
[2023.01.03-15.28.14:114][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_4_0
[2023.01.03-15.28.14:114][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0
[2023.01.03-15.28.14:114][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0
[2023.01.03-15.28.14:114][402]LogContentValidation: Display: Validating /Script/Landscape.LandscapeStreamingProxy /Game/Untitled.Untitled:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_7_0
[2023.01.03-15.28.14:114][402]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall
[2023.01.03-15.28.14:114][402]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/orb/Procedural/BP_Maze.BP_Maze
[2023.01.03-15.28.14:114][402]LogContentValidation: Display: Validating /Game/orb/Procedural/BP_Maze.BP_Maze_C /Game/Untitled.Untitled:PersistentLevel.BP_Maze_C_UAID_309C23E9A39C3F5901_1376045231
[2023.01.03-15.28.14:114][402]LogContentValidation: Display: Validating /Script/Engine.HLODLayer /Game/Untitled_HLOD0_Instancing.Untitled_HLOD0_Instancing
[2023.01.03-15.28.14:114][402]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000508891d2': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.03-15.28.14:114][402]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000508891d2
[2023.01.03-15.28.14:114][402]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_34': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000508891d2
[2023.01.03-15.28.14:114][402]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000db5f9a5d': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.03-15.28.14:114][402]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_1': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000db5f9a5d
[2023.01.03-15.28.14:114][402]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_32': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000db5f9a5d
[2023.01.03-15.28.14:114][402]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_00000000230aa77d': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.03-15.28.14:114][402]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000230aa77d
[2023.01.03-15.28.14:114][402]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_21': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_00000000230aa77d
[2023.01.03-15.28.14:114][402]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'HLOD0_Instancing_000000003dc2da02': Level /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel
[2023.01.03-15.28.14:114][402]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'ActorTextureStreamingBuildDataComponent_0': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000003dc2da02
[2023.01.03-15.28.14:115][402]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'LandscapeMeshProxyComponent_30': WorldPartitionHLOD /Engine/Maps/Templates/OpenWorld.OpenWorld:PersistentLevel.HLOD0_Instancing_000000003dc2da02
